Name,BSE Code,NSE Code,ISIN Code,Industry Group,Industry,Current Price,DMA 50,DMA 200,Free cash flow last year,Price to Earning,Average return on capital employed 3Years,Market Capitalization,Operating cash flow 3years,Industry PE,Historical PE 3Years,Historical PE 5Years,Sales growth 5Years,Sales growth 3Years,Profit growth 5Years,Profit growth 3Years,OPM 5Year,OPM,OPM last year,EBIDT growth 3Years,Average return on equity 5Years,Average return on equity 3Years,Average return on capital employed 5Years,Debt to equity,Interest Coverage,Interest Coverage Ratio,Debt To Profit,Historical PE 7Years,Price to book value,Promoter holding,Change in promoter holding 3Years,EPS last year,EPS growth 3Years,Pledged percentage,Average dividend payout 3years,Dividend yield,Capital work in progress,Altman Z Score,Piotroski score,Down from 52w high,Up from 52w low
A B B,500002,ABB,INE117A01022,Electrical Equipment,Heavy Electrical Equipment,6337.50,5784.33,5562.67,979.88,80.42,33.06,134255.45,3902.80,32.95,84.53,97.91,17.80,15.51,57.12,29.76,14.39,15.47,15.47,27.81,21.60,24.70,27.66,0.01,113.11,113.11,0.05,94.29,17.14,75.00,0.00,78.73,29.76,0.00,49.99,0.62,116.44,18.60,5.00,3.32,38.07
Adani Ports,532921,ADANIPORTS,INE742F01042,Transport Infrastructure,Port & Port services,1401.90,1463.65,1425.33,9228.08,25.60,12.08,323465.80,44143.36,21.81,26.88,27.53,20.75,21.20,23.07,27.34,58.39,59.27,59.53,18.49,16.88,17.28,12.21,0.85,4.95,4.95,5.14,26.62,4.82,68.02,2.89,51.35,26.39,0.00,16.65,0.50,10103.84,4.84,7.00,11.50,34.66
Apollo Hospitals,508869,APOLLOHOSP,INE437A01024,Healthcare Services,Hospital,7471.00,7461.60,7318.24,438.60,59.13,15.47,107375.70,5433.50,43.54,87.57,84.89,14.15,14.12,33.72,18.15,13.09,14.57,13.92,12.40,13.86,15.37,14.26,0.88,6.56,6.56,5.31,81.32,11.81,28.02,-1.31,100.56,18.15,2.49,21.51,0.25,1026.40,10.12,8.00,7.76,19.98
Ather Energy,544397,ATHERENERG,INE0LEZ01016,Automobiles,2/3 Wheelers,750.20,692.02,584.80,-1059.70,,-78.50,28679.91,-1859.50,28.99,,,129.65,76.73,,,-38.39,-16.11,-25.76,,-147.48,-168.87,-65.88,0.16,-5.97,-5.97,-0.53,,10.53,40.86,,-27.95,25.97,0.00,0.00,0.00,24.10,12.05,4.00,5.04,161.12
Avenue Super.,540376,DMART,INE192R01011,Retailing,Diversified Retail,3844.00,3861.11,4014.05,-954.24,87.33,19.15,250181.49,7839.08,39.20,100.61,110.47,19.00,24.21,15.86,21.80,7.92,7.47,7.57,20.67,13.24,14.50,17.18,0.07,33.47,33.47,0.59,112.70,10.93,74.65,-0.34,41.61,21.62,0.00,0.00,0.00,1525.14,19.19,4.00,22.34,8.94
Bajaj Holdings,500490,BAJAJHLDNG,INE118A01012,Finance,Holding Company,9859.00,10730.05,11584.00,-1864.61,14.93,10.87,109824.81,1712.01,16.89,16.18,15.40,11.17,15.13,16.57,16.66,82.45,85.50,75.67,16.26,11.74,12.27,10.25,0.00,8366.58,8366.58,0.00,14.38,1.62,51.46,0.10,585.90,16.66,0.00,21.38,0.94,0.00,3.61,4.00,33.71,5.50
Bharti Airtel,532454,BHARTIARTL,INE397D01024,Telecom - Services,Telecom - Cellular & Fixed line services,1855.40,1945.38,1939.96,58990.50,34.53,12.95,1057968.62,242555.00,37.29,52.86,61.84,14.59,14.07,31.41,83.40,49.62,56.61,49.17,14.99,14.88,17.27,11.27,1.77,3.10,3.10,5.55,60.22,8.98,48.87,-6.25,58.85,85.34,0.00,38.83,0.86,10219.20,4.11,5.00,14.68,14.00
Billionbrains,544603,GROWW,INE0HOQ01053,Capital Markets,Stockbroking & Allied,163.35,161.37,148.93,-978.63,63.49,34.49,102491.93,470.63,17.18,16.14,16.14,,111.84,,112.67,,62.31,62.31,134.19,,31.93,34.49,0.05,58.90,58.90,0.20,16.14,13.71,27.81,,9.98,26.09,0.21,0.00,0.00,1340.15,13.69,5.00,15.76,45.85
BSE,,BSE,INE118H01025,Capital Markets,Exchange and Data Platform,2995.60,2797.72,2537.24,261.79,55.93,27.53,122010.51,2920.52,55.93,68.90,55.94,39.45,56.33,65.43,70.47,48.68,61.26,58.41,65.25,18.08,22.77,21.15,0.00,,,0.00,36.15,23.42,0.00,0.00,32.65,70.43,0.00,41.07,0.20,213.85,19.75,8.00,7.17,116.26
C D S L,,CDSL,INE736A01011,Capital Markets,"Depositories, Clearing Houses and Other Intermediaries",1233.60,1319.85,1438.25,387.24,54.14,37.49,25782.24,1177.45,46.09,58.14,53.92,36.89,25.21,37.81,19.22,60.07,52.02,57.73,21.04,29.41,29.74,36.59,0.00,3517.50,3517.50,0.00,45.35,14.80,15.00,-5.00,25.20,19.22,0.00,55.02,1.01,11.59,20.01,7.00,32.55,14.23
Cams Services,543232,CAMS,INE596I01020,Capital Markets,"Depositories, Clearing Houses and Other Intermediaries",658.15,698.77,747.33,328.09,36.69,51.00,16299.31,1147.46,46.09,44.19,44.27,15.06,15.59,21.96,14.61,44.55,45.61,46.27,14.86,43.50,41.63,53.30,0.06,94.17,94.17,0.15,44.37,14.45,0.00,-19.92,17.85,14.20,0.00,72.13,1.88,0.35,20.07,8.00,24.78,5.63
CG Power & Ind,500093,CGPOWER,INE067A01029,Electrical Equipment,Heavy Electrical Equipment,707.15,683.79,679.45,519.00,100.11,48.47,111393.88,2919.07,32.95,97.18,78.06,14.16,21.80,33.57,10.99,12.67,12.50,13.31,28.31,,45.00,39.16,0.02,137.27,137.27,0.12,78.06,14.93,56.36,-1.76,6.37,8.84,0.00,19.37,0.18,455.24,17.97,4.00,11.36,36.59
Dixon Technolog.,540699,DIXON,INE935N01020,Consumer Durables,Consumer Electronics,10709.00,11166.80,13378.59,254.16,46.25,31.09,65162.78,2459.81,35.98,118.07,122.08,54.60,53.73,44.97,59.70,3.98,3.91,3.90,58.73,26.94,28.07,29.18,0.34,13.66,13.66,1.13,114.19,15.99,28.83,-5.23,181.87,58.90,0.00,6.51,0.07,331.23,8.45,7.00,42.02,11.32
Eicher Motors,505200,EICHERMOT,INE066A01021,Automobiles,2/3 Wheelers,7027.50,7401.34,6762.43,2951.45,35.67,29.43,192657.20,10526.29,28.99,32.02,34.97,15.57,22.37,20.98,41.32,23.90,24.50,25.03,35.93,20.19,23.32,24.63,0.02,104.03,104.03,0.09,33.39,8.73,49.06,-0.15,172.69,41.19,0.00,36.72,1.00,129.32,13.41,4.00,14.64,40.55
FSN E-Commerce,543384,NYKAA,INE388Y01029,Retailing,E-Retail/ E-Commerce,243.65,255.55,239.78,339.41,460.54,7.33,69729.35,326.64,39.72,1380.28,1135.78,35.08,28.19,42.99,17.17,5.45,7.02,5.97,38.00,4.17,2.97,8.29,1.01,3.20,3.20,19.52,1135.78,50.25,52.10,-0.24,0.23,16.97,0.00,0.00,0.00,4.69,28.79,6.00,14.69,52.23
Grasim Inds,500300,GRASIM,INE047A01021,Cement & Cement Products,Cement & Cement Products,2723.10,2784.52,2761.51,-33688.50,40.19,8.92,185368.31,-40574.12,28.29,33.56,21.79,16.82,15.77,-6.17,-20.99,20.40,20.23,19.03,11.53,7.31,6.41,8.98,2.06,1.94,1.94,26.48,18.91,1.86,43.22,0.47,54.46,-21.00,0.00,13.27,0.37,14333.23,1.29,1.00,8.62,12.25
Gravita India,533282,GRAVITA,INE024L01027,Minerals & Mining,Industrial Minerals,1445.90,1592.69,1698.27,175.39,27.94,27.00,10673.85,524.24,16.63,34.90,25.63,23.48,20.41,48.70,29.79,8.63,10.04,8.48,24.47,29.43,28.36,26.46,0.20,18.55,18.55,1.42,21.79,4.72,55.88,-17.12,42.32,26.93,0.00,14.98,0.44,82.40,9.79,4.00,33.37,4.80
Havells India,517354,HAVELLS,INE176B01034,Consumer Durables,Consumer Electronics,1343.90,1373.66,1455.94,761.53,55.47,24.01,84223.51,4033.12,35.98,71.84,69.82,18.20,16.04,14.90,7.42,11.07,9.96,9.99,8.60,19.10,17.98,25.74,0.03,48.78,48.78,0.19,68.37,9.72,59.38,-0.07,23.48,7.38,0.00,43.60,0.74,474.67,13.19,7.00,19.71,7.50
Hind.Aeronautics,541154,HAL,INE066F01020,Aerospace & Defense,Aerospace & Defense,3961.60,4158.36,4384.78,11889.89,29.82,34.43,265283.29,30696.00,54.21,33.98,21.94,7.63,7.96,24.46,18.06,27.11,30.46,31.05,24.07,27.00,27.30,31.98,0.00,1170.32,1170.32,0.00,14.36,7.14,71.64,-3.51,125.07,18.06,0.00,31.42,1.01,1112.37,5.02,7.00,23.31,10.74
Hitachi Energy,543187,POWERINDIA,INE07Y701011,Electrical Equipment,Heavy Electrical Equipment,24975.00,22481.74,19460.32,1365.52,126.15,16.73,111269.94,1751.45,32.95,198.52,172.19,14.56,9.34,14.55,28.80,7.41,14.25,9.48,19.28,13.15,12.25,19.07,0.02,77.87,77.87,0.22,165.91,24.29,71.31,-3.69,86.15,26.66,0.00,10.89,0.02,116.95,20.49,8.00,5.13,140.14
Indian Energy Ex,540750,IEX,INE022Q01020,Capital Markets,Exchange and Data Platform,123.06,127.07,143.97,421.94,23.76,51.64,10971.34,707.26,55.93,39.80,42.90,15.81,7.95,19.79,12.17,84.36,84.55,85.01,12.22,41.38,39.23,55.13,0.00,272.85,272.85,0.01,40.16,9.14,0.00,0.00,4.65,12.46,0.00,53.38,2.44,1.13,12.45,7.00,42.87,5.04
Indian Hotels Co,500850,INDHOTEL,INE053A01029,Leisure Services,Hotels & Resorts,636.95,667.00,711.54,1132.72,50.26,14.97,90774.96,5748.50,28.20,63.82,64.62,13.30,39.71,42.77,97.37,26.53,32.93,33.23,77.63,7.47,14.55,7.91,0.28,12.54,12.54,1.58,63.81,7.84,38.12,-0.07,13.40,97.26,0.00,16.91,0.35,861.86,9.91,9.00,25.84,7.05
Interglobe Aviat,539448,INDIGO,INE646L01027,Transport Services,Airline,4360.60,4730.77,5114.28,22846.50,37.19,16.26,168592.36,57950.64,17.36,25.29,25.29,17.71,46.06,53.48,42.61,16.94,20.30,22.34,173.19,,,4.26,8.83,1.87,1.87,10.35,30.32,19.82,41.58,-30.34,187.70,42.56,0.00,1.78,0.23,6.30,3.30,5.00,30.03,8.07
JSW Holdings,532642,JSWHL,INE824G01012,Finance,Investment Company,16673.00,17253.64,18089.77,169.03,127.79,1.19,18499.65,582.41,24.72,50.56,43.98,15.44,10.05,12.97,8.90,96.12,91.60,94.34,9.07,0.94,0.97,1.11,0.00,,,0.00,34.70,0.55,66.29,0.00,176.43,8.90,0.00,0.00,0.00,0.00,2.04,6.00,39.94,9.09
M & M,500520,M&M,INE101A01026,Automobiles,Passenger Cars & Utility Vehicles,3214.60,3407.72,3389.04,-6633.18,25.01,13.40,399540.47,-9528.16,29.03,28.91,27.83,16.13,20.87,113.38,27.17,17.44,18.91,19.17,25.13,15.60,18.18,11.74,1.53,3.43,3.43,9.00,24.81,4.83,18.43,-0.96,103.97,27.16,0.02,20.11,0.79,2569.77,3.73,5.00,16.29,36.19
Marico,531642,MARICO,INE196A01026,Agricultural Food & other Products,Edible Oil,756.00,763.08,731.19,1202.00,57.23,43.39,98087.78,4169.00,22.02,54.18,54.15,8.17,4.42,9.14,9.62,19.34,17.41,19.75,9.36,38.11,38.65,43.25,0.14,47.13,47.13,0.35,52.36,24.22,58.92,-0.56,12.57,9.55,2.03,70.16,1.39,52.00,21.45,4.00,7.07,22.88
Multi Comm. Exc.,534091,MCX,INE745G01043,Capital Markets,Exchange and Data Platform,2603.10,2403.90,1968.64,854.23,70.83,21.06,66388.11,1533.67,55.93,75.18,55.66,22.84,44.76,25.43,51.61,39.74,66.72,59.79,49.72,15.53,17.57,18.66,0.00,4203.96,4203.96,0.00,42.70,31.80,0.00,0.00,21.96,51.61,0.00,46.52,0.23,0.41,21.89,9.00,3.80,187.52
N S D L,544467,,INE301O01023,Capital Markets,"Depositories, Clearing Houses and Other Intermediaries",895.80,948.33,1021.71,483.65,48.04,22.57,17916.00,1178.67,46.09,65.85,65.85,34.22,23.11,21.33,16.68,27.45,29.17,26.44,17.54,17.93,17.36,23.62,0.01,81.51,81.51,0.06,65.85,8.27,0.00,,17.16,-31.77,0.00,9.15,0.22,7.66,9.24,8.00,37.14,4.89
Narayana Hrudaya,539551,NH,INE410P01011,Healthcare Services,Hospital,1690.00,1788.37,1780.68,-93.18,41.88,26.25,34573.49,3136.94,43.54,34.33,37.55,11.88,14.00,43.49,31.21,20.32,21.55,23.67,25.34,25.14,28.72,21.02,0.58,6.12,6.12,2.96,39.70,8.51,63.27,-0.58,38.66,31.21,0.00,10.14,0.27,134.58,9.49,5.00,28.74,22.46
PB Fintech.,543390,POLICYBZR,INE417T01026,Financial Technology (Fintech),Financial Technology (Fintech),1538.70,1560.23,1681.57,-279.62,122.88,-0.20,71201.72,-473.46,20.83,332.68,332.68,45.20,51.73,23.21,33.50,-13.67,6.47,1.89,38.33,-4.93,-0.61,-6.21,0.05,17.64,17.64,0.93,332.68,10.52,0.00,0.00,7.69,33.35,0.00,0.00,0.00,0.00,16.98,5.00,22.21,15.33
Polycab India,542652,POLYCAB,INE455K01017,Industrial Products,Cables - Electricals,7374.50,7673.12,7244.80,852.91,42.26,29.40,110980.88,4532.29,19.11,47.81,44.61,20.47,22.45,20.93,29.35,12.80,14.33,13.23,31.82,20.73,21.61,26.42,0.02,18.54,18.54,0.11,40.55,10.48,61.50,-5.11,134.28,29.07,0.00,24.97,0.47,860.13,13.89,4.00,15.47,61.47
Power Grid Corpn,532898,POWERGRID,INE752E01010,Power,Power - Transmission,299.40,288.23,284.15,12112.02,17.95,12.87,278740.22,113715.66,17.95,17.06,12.13,3.94,3.23,9.33,2.77,86.22,82.29,84.81,3.00,18.49,18.11,12.34,1.37,3.27,3.27,8.76,10.97,2.81,51.34,0.00,16.69,2.77,0.00,62.61,3.01,43808.04,2.58,5.00,7.02,19.76
Radico Khaitan,532497,RADICO,INE944F01028,Beverages,Breweries & Distilleries,2709.70,2825.95,2833.68,189.48,68.43,13.67,36306.31,752.05,31.95,93.51,78.71,15.12,19.20,7.07,11.04,13.58,15.63,13.92,17.99,12.77,11.71,15.27,0.21,11.10,11.10,1.81,56.11,12.44,40.20,-0.07,25.80,11.00,0.00,16.93,0.15,70.16,15.04,7.00,26.67,27.09
Siemens Ener.Ind,544390,ENRIN,INE1NPP01017,Electrical Equipment,Heavy Electrical Equipment,2840.60,2776.11,2878.82,3454.10,82.87,38.99,101082.93,,32.95,79.95,79.95,,,,,,19.94,19.57,,,,38.99,0.03,53.76,53.76,0.13,79.95,23.09,75.00,,30.89,,0.00,,0.14,75.90,19.56,7.00,21.64,34.94
TVS Motor Co.,532343,TVSMOTOR,INE494B01023,Automobiles,2/3 Wheelers,3572.80,3686.83,3404.12,1043.86,58.11,14.38,169486.74,-2154.56,28.99,61.12,52.44,18.52,21.87,27.31,40.56,13.25,15.38,14.91,32.87,24.55,27.22,12.99,3.89,3.06,3.06,13.27,49.07,20.91,50.27,0.00,47.06,40.56,0.00,20.56,0.28,700.59,6.93,8.00,10.01,60.86
UltraTech Cem.,532538,ULTRACEMCO,INE481G01011,Cement & Cement Products,Cement & Cement Products,11247.00,12126.08,12014.13,1722.80,42.67,12.97,331486.80,30639.48,28.29,47.71,44.10,12.35,13.03,1.36,-5.37,19.35,18.67,16.85,3.84,11.68,10.35,13.60,0.35,6.48,6.48,4.17,36.65,4.60,59.29,-0.67,204.94,-6.02,0.00,29.44,0.69,7205.57,5.42,3.00,14.21,6.37
Zydus Lifesci.,532321,ZYDUSLIFE,INE010B01027,Pharmaceuticals & Biotechnology,Pharmaceuticals,899.60,908.89,935.36,5115.50,17.72,20.53,90510.64,12693.40,27.73,22.58,21.91,10.27,15.04,26.54,2.06,25.43,30.84,30.37,26.92,20.74,18.79,17.70,0.38,18.76,18.76,2.06,21.89,3.58,75.00,0.02,44.97,2.65,0.00,21.08,1.22,1190.10,5.14,7.00,15.06,13.16
